Video Name,L1_R1,L1_R2,L1_Match,L2_R1,L2_R2,L2_Match
00869.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Other,False
00872.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00873.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00874.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00875.mp4,Straight at intersection,Leaving Lane,False,Other vehicle on the adjacent lane,Other,False
00876.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00877.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00879.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00880.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00881.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00882.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00883.mp4,Driving in Lane,Other,False,PV braking / slower,Add Comment,False
00884.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00804.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00885.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00887.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00888.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00889.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,Other,False
00890.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00891.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00895.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00896.mp4,Other,Driving in Lane,False,Add Comment,Oncoming vehicle,False
00897.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00898.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00900.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV braking / slower,False
00901.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00902.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00903.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00904.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,SV @ target lane,False
00905.mp4,Other,Other,True,Add Comment,Add Comment,True
00906.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00909.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00910.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00911.mp4,Other,Driving in Lane,False,Add Comment,PV cut-in,False
00912.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00913.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00914.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
00915.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00916.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00917.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
00918.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00921.mp4,Turning at intersection,Other,False,Other vehicle approaching from side,Add Comment,False
00923.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00926.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00927.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00928.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00929.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from front / opposite,Other vehicle approaching from front / opposite,True
00930.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
00931.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00932.mp4,Straight at intersection,Leaving Lane,False,Other vehicle approaching from front / opposite,Oncoming vehicle,False
00935.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00936.mp4,Driving in Lane,Driving in Lane,True,PV braking / slower,PV braking / slower,True
00937.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00938.mp4,Other,Other,True,Add Comment,Add Comment,True
00940.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00942.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00943.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00944.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00945.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00947.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00948.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00949.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00952.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV braking / slower,False
00953.mp4,Straight at intersection,Turning at intersection,False,Other vehicle approaching from side,Other vehicle on the adjacent lane,False
00954.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV stopped,False
00955.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00957.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00958.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00959.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00960.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
00961.mp4,Turning at intersection,Driving in Lane,False,Other vehicle approaching from front / opposite,PV cut-in,False
00963.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00964.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,Other,False
00965.mp4,Turning at intersection,Leaving Lane,False,Other vehicle approaching from side,PV @ target lane,False
00966.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00967.mp4,Turning at intersection,Turning at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00968.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00970.mp4,Leaving Lane,Leaving Lane,True,SV @ target lane,PV @ target lane,False
00971.mp4,Leaving Lane,Leaving Lane,True,PV @ target lane,PV @ target lane,True
00972.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00973.mp4,Other,Other,True,Add Comment,Add Comment,True
00976.mp4,Turning at intersection,Turning at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00977.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00978.mp4,Straight at intersection,Straight at intersection,True,Other vehicle on the adjacent lane,Other vehicle on the adjacent lane,True
00979.mp4,Turning at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV braking / slower,False
00980.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00981.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00982.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00983.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00985.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00986.mp4,Straight at intersection,Straight at intersection,True,Other vehicle approaching from side,Other vehicle approaching from side,True
00988.mp4,Driving in Lane,Driving in Lane,True,PV cut-out,Other,False
00989.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00990.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00991.mp4,Driving in Lane,Straight at intersection,False,PV cut-in,Other vehicle approaching from side,False
00996.mp4,Driving in Lane,Driving in Lane,True,PV cut-out,PV cut-out,True
00997.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
00998.mp4,Leaving Lane,Driving in Lane,False,PV @ target lane,PV cut-in,False
01000.mp4,Straight at intersection,Turning at intersection,False,Other vehicle approaching from side,Other vehicle approaching from side,True
01002.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01003.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV braking / slower,False
01004.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV stopped,False
01008.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01011.mp4,Turning at intersection,Turning at intersection,True,PV Slower / Braking / Stopped,PV Slower / Braking / Stopped,True
01012.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01013.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01016.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
01019.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01020.mp4,Straight at intersection,Driving in Lane,False,Other vehicle on the adjacent lane,PV cut-in,False
01022.mp4,Driving in Lane,Driving in Lane,True,PV stopped,PV stopped,True
01024.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01028.mp4,Other,Other,True,Add Comment,Add Comment,True
01031.mp4,Other,Leaving Lane,False,Add Comment,SV @ target lane,False
01033.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01034.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
01035.mp4,Leaving Lane,Driving in Lane,False,PV @ target lane,PV stopped,False
01036.mp4,Straight at intersection,Driving in Lane,False,PV Slower / Braking / Stopped,PV braking / slower,False
01037.mp4,Driving in Lane,Other,False,Oncoming vehicle,Add Comment,False
01039.mp4,Driving in Lane,Driving in Lane,True,PV cut-in,PV cut-in,True
